Removed Pin From Net: NetName=N$14 Pin=C3-1
Removed Pin From Net: NetName=N$14 Pin=IC2-1
Removed Pin From Net: NetName=N$14 Pin=IC2-2
Removed Pin From Net: NetName=N$14 Pin=R2-1
Removed Pin From Net: NetName=N$14 Pin=X1-5
Removed Pin From Net: NetName=N$14 Pin=X1-6
Change Component Footprint: Designator=C1 Old Footprint=C050-025X075 New Footprint=CAPC1608X100X20VL10T10
Change Component Footprint: Designator=C2 Old Footprint=C1206 New Footprint=CAPC1608X90X20LL10
Change Component Footprint: Designator=R1 Old Footprint=M1206 New Footprint=RESC1608X55X25ML10T15
Change Component Footprint: Designator=R3 Old Footprint=M1206 New Footprint=RESC1608X55X25ML10T15
Change Component Footprint: Designator=R2 Old Footprint=M1206 New Footprint=RESC1609X50X30ML10T20
Change Component Footprint: Designator=X1 Old Footprint=PAK100/2500-10 New Footprint=44914-0601
Change Component Footprint: Designator=IC1 Old Footprint=SO14 New Footprint=DIP1016W62P254L4160H372Q22N
Change Component Footprint: Designator=Q1 Old Footprint=TO92-CBE New Footprint=SOT95P260X140-3N
Change Component Comment : Designator=Q1 Old Comment= New Comment=2SA1162-GR,LF
Change Component Comment : Designator=C1 Old Comment= New Comment=C1608X5R1E106M080AC
Change Component Comment : Designator=C2 Old Comment= New Comment=CGA3E2X7R1H104K080AA
Change Component Comment : Designator=R2 Old Comment= New Comment=CRCW06032K20JNEA
Change Component Comment : Designator=X1 Old Comment= New Comment=Molex - Micro-Fit 3.0 Series connector,  3.00mm (0.118") pitch header, 6 positions.
Change Component Comment : Designator=R1 Old Comment= New Comment=RC0603FR-07150RL
Change Component Comment : Designator=R3 Old Comment= New Comment=RC0603FR-07150RL
Change Component Comment : Designator=IC1 Old Comment=74HC04D New Comment=TCD1304DG(8Z,AW)
Change component parameters: Designator = "R2"; Footprint = "RESC1609X50X30ML10T20"; UniqueID = "\VIRGABMK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CRCW06032K20JNEA"; VariantName = "[No Variations]"
Change component parameters: Designator = "X1"; Footprint = "44914-0601"; UniqueID = "\ZSCEUATE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "DeviceName"; Value = "44914-0601"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DeviceSetName"; Value = "HEADER_POS6_?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "GateName_1"; Value = "G$1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibraryName"; Value = "con-molex-micro-fit-3_0_2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "44914-0601"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolName_1"; Value = "HEADER_POS6"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC1"; Footprint = "DIP1016W62P254L4160H372Q22N"; UniqueID = "\JYMUSAMH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.spectralproducts.com/pdf/TCD1304.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "3.72mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Toshiba"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TCD1304DG(8Z,AW)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "757-TCD1304DG8ZAW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=757-TCD1304DG8ZAW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1"; Footprint = "SOT95P260X140-3N"; UniqueID = "\OJMTBYAE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://toshiba.semicon-storage.com/info/docget.jsp?did=19351&prodName=2SA1162"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Toshiba"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2SA1162-GR,LF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "757-2SA1162-GRLF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=757-2SA1162-GRLF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R1"; Footprint = "RESC1608X55X25ML10T15"; UniqueID = "\RGIRKXUJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case\Package"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 4, 02/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2.2 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "8.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Colour"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Style"; Value = "Clear"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "200 mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Vf"; Value = "2.2 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "20 degrees"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3"; Footprint = "RESC1608X55X25ML10T15"; UniqueID = "\PUNWKGKM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case\Package"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 4, 02/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2.2 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "8.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Colour"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Style"; Value = "Clear"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "200 mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Vf"; Value = "2.2 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "20 degrees"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1"; Footprint = "CAPC1608X100X20VL10T10"; UniqueID = "\NYEAOKYF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "GeneralPurpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://download.siliconexpert.com/pdfs/2016/2/22/9/40/35/949/tdk_/manual/8010476609961980104703407078c1608x5r1e106m080ac.pdf.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Feb-16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Resources"; Value = "20WNon-IsolatedBuckLEDDriverUsingPLLNK460KG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "CeramicCapacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kits"; Value = "445-9014-KIT-ND-KITMLCC100PF-22UF060310-50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.tdk.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "SurfaceMount,MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Online Catalog"; Value = "CSeries,GeneralPurpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55degC~85degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other Names"; Value = "445-9015-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603(1608Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "CutTape(CT)  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCN Part Number"; Value = "MLCCPartNumberChange30/Nov/2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Training Modules"; Value = "SEAT,CCV,andTVCLDesignToolsGuidetoReplacinganElectrolyticCapacitorwithanMLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Information"; Value = "RoHSCertificate-MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.063"Lx0.031"W(1.60mmx0.80mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standard Package"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.039"(1.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2"; Footprint = "CAPC1608X90X20LL10"; UniqueID = "\NZEMWEFI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_automotive_general_en.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "12/2014"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.tdk.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "NoSVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=U1(D0014A_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Bits(#)"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MS-012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SCLS078F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "F @ Nom Voltage(Max)(Mhz)"; Value = "20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Generic Part Number"; Value = "SN74HC04"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ICC @ Nom Voltage(Max)(mA)"; Value = "0.02"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Type"; Value = "CMOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range(C)"; Value = "-40 to 85"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Drive (IOL/IOH)(Max)(mA)"; Value = "-4/4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "CMOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "D0014A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schmitt Trigger"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology Family"; Value = "HC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "tpd @ Nom Voltage(Max)(ns)"; Value = "20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC(Max)(V)"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC(Min)(V)"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage(Nom)(V)"; Value = "5"; VariantName = "[No Variations]"
Added Pin To Net: NetName=N$14 Pin=IC1-6
Added Pin To Net: NetName=N$14 Pin=IC1-7
Added Pin To Net: NetName=N$14 Pin=IC1-8
Added Pin To Net: NetName=N$14 Pin=IC1-9
Added Pin To Net: NetName=N$14 Pin=IC1-10
Added Pin To Net: NetName=N$14 Pin=IC1-11
Added Pin To Net: NetName=N$14 Pin=IC1-12
Added Pin To Net: NetName=N$14 Pin=IC1-13
Added Pin To Net: NetName=N$14 Pin=IC1-15
Added Pin To Net: NetName=N$14 Pin=IC1-16
Added Pin To Net: NetName=N$14 Pin=IC1-17
Added Pin To Net: NetName=N$14 Pin=IC1-18
Added Pin To Net: NetName=N$14 Pin=IC1-19
Added Pin To Net: NetName=N$14 Pin=IC1-20
Added Pin To Net: NetName=N$14 Pin=IC1-22
